room_id,host_id,total_score
11653496,6950436,3.7560000000000002
10253899,14561673,3.7560000000000002
6966297,31175333,3.7560000000000002
9250014,26956083,3.7560000000000002
4710583,17892292,3.7560000000000002
10701625,51673899,3.7560000000000002
11275661,9419684,3.7560000000000002
8025718,22348222,3.7560000000000002
9211948,14095697,3.7560000000000002
9340410,9241244,3.7560000000000002
3415245,17219748,3.7560000000000002
8789821,26956083,3.7560000000000002
2986808,2254462,3.7560000000000002
4494419,16442921,3.7560000000000002
7871576,41486164,3.7560000000000002
4547353,8012996,3.7560000000000002
9453062,7810307,3.7560000000000002
8680170,5678580,3.7560000000000002
9218362,47935628,3.7560000000000002
11734812,9419684,3.7560000000000002
11905849,18202088,3.7560000000000002
9130532,47559181,3.7560000000000002
6793913,30283594,3.7560000000000002
7308811,9634183,3.7560000000000002
6851459,22348222,3.7560000000000002
6277566,6636693,3.7560000000000002
6758443,22348222,3.7560000000000002
12253499,65973859,3.7560000000000002
9949819,31021638,3.7560000000000002
7868209,31545543,3.7560000000000002
4792901,24701232,3.7560000000000002
11067772,31340713,3.7560000000000002
4500409,22348222,3.7560000000000002
8801250,19280995,3.7560000000000002
8162720,892781,3.7560000000000002
7055184,22419290,3.7560000000000002
8189821,7723209,3.7560000000000002
8014683,24123098,3.7560000000000002
7054912,6223931,3.7560000000000002
7724412,9303410,3.7560000000000002
7219391,25188,3.7560000000000002
7095658,37189820,3.7560000000000002
789843,4161865,3.7560000000000002
11734237,20042442,3.7560000000000002
8328203,5610150,3.7560000000000002
7104165,16285602,3.7560000000000002
8206659,11460448,3.7560000000000002
11398953,3594203,3.7560000000000002
7508865,30283594,3.7560000000000002
8483201,44677414,3.7560000000000002
12487320,50088514,3.7560000000000002
12047758,4140161,3.7560000000000002
3703674,9350281,3.7560000000000002
5834413,30283594,3.7560000000000002
1755376,25188,3.7560000000000002
2412715,6201198,3.7560000000000002
8336347,30283594,3.7560000000000002
8822499,45980822,3.7560000000000002
6181230,25188,3.7560000000000002
1358531,25188,3.7560000000000002
12365454,11272292,3.7560000000000002
9412170,26988,3.7560000000000002
11714059,54099497,3.7560000000000002
4978467,11017004,3.7560000000000002
4409819,9419684,3.7560000000000002
8112652,30489899,3.7560000000000002
10470115,51673899,3.7560000000000002
10164810,51673899,3.7560000000000002
10299047,52989144,3.7560000000000002
12176428,47915391,3.7560000000000002
8272350,37835016,3.7560000000000002
10311094,51673899,3.7560000000000002
11275963,4195134,3.7560000000000002
11201204,39051883,3.7560000000000002
10266397,48494513,3.7560000000000002
12621291,3715298,3.7560000000000002
7475379,22348222,3.7560000000000002
6843850,14225772,3.7560000000000002
3367833,25188,3.7560000000000002
5970118,8479265,3.7560000000000002
7573274,30283594,3.7560000000000002
3595315,8654826,3.7560000000000002
13073552,72468796,3.7560000000000002
9834617,50646598,3.7560000000000002
4445906,9419684,3.7560000000000002
12207213,57166759,3.7560000000000002
6879036,22348222,3.7560000000000002
11797193,17869400,3.7560000000000002
9331460,3925363,3.7560000000000002
7620413,38708629,3.7560000000000002
6014002,803870,3.7560000000000002
4397829,22831609,3.7560000000000002
7006683,19180140,3.7560000000000002
10742655,16938558,3.7560000000000002
737519,1171636,3.7560000000000002
2021489,10197317,3.7560000000000002
10469962,51673899,3.7560000000000002
7784616,4644213,3.7560000000000002
9508099,1444340,3.7560000000000002
12137712,65156802,3.7560000000000002
7475557,26704689,3.7560000000000002
10164759,51673899,3.7560000000000002
4899445,4383223,3.7560000000000002
9329398,48419543,3.7560000000000002
6759004,22348222,3.7560000000000002
8048089,42082054,3.7560000000000002
9255725,26956083,3.7560000000000002
9918240,2992060,3.7560000000000002
8847430,46330174,3.7560000000000002
11276570,9419684,3.7560000000000002
11686744,12243051,3.7560000000000002
11255513,13947638,3.7560000000000002
11992431,42018686,3.7560000000000002
6780313,212445,3.7560000000000002
12406912,41658897,3.7560000000000002
9751520,50297998,3.7560000000000002
7240775,25188,3.7560000000000002
8814039,4962900,3.7560000000000002
8814479,4962900,3.7560000000000002
979759,25188,3.7560000000000002
13027627,71965368,3.7560000000000002
7513605,22348222,3.7560000000000002
7854872,22348222,3.7560000000000002
7454907,24293931,3.7560000000000002
10253416,12243051,3.7560000000000002
6921241,36275619,3.7560000000000002
4604023,1730791,3.7560000000000002
986399,5413224,3.7560000000000002
11906382,12556651,3.7560000000000002
6559159,33224029,3.7560000000000002
9273395,814298,3.7560000000000002
11818157,29394026,3.7560000000000002
10758,38440,3.7560000000000002
8625159,40887255,3.7560000000000002
11087657,45851126,3.7560000000000002
9110588,47482159,3.7560000000000002
7531700,22348222,3.7560000000000002
9473811,18604433,3.7560000000000002
4461901,22348222,3.7560000000000002
8421777,6094294,3.7560000000000002
6248526,1782413,3.7560000000000002
12087989,799496,3.7560000000000002
10387129,15537747,3.7560000000000002
8428052,33294128,3.7560000000000002
6298680,30283594,3.7560000000000002
9425902,5717433,3.7560000000000002
11710680,7744251,3.7560000000000002
10339055,53207133,3.7560000000000002
744191,25188,3.7560000000000002
9475507,12267153,3.7560000000000002
5759486,29877666,3.7560000000000002
5124772,1450086,3.7560000000000002
3820516,128280,3.7560000000000002
9445192,48948403,3.7560000000000002
11585459,53603592,3.7560000000000002
12265433,66058500,3.7560000000000002
10723203,15913699,3.7560000000000002
472070,814298,3.7560000000000002
12339410,6311939,3.7560000000000002
1329627,25188,3.7560000000000002
8319253,43078666,3.7560000000000002
8161218,43078666,3.7560000000000002
11010159,51050977,3.7560000000000002
8644473,2346094,3.7560000000000002
10268223,52796234,3.7560000000000002
6400348,28090138,3.7560000000000002
180914,25188,3.7560000000000002
4698487,13776857,3.7560000000000002
6027467,30283594,3.7560000000000002
1721016,7723912,3.7560000000000002
7868931,30283594,3.7560000000000002
6444138,9419684,3.7560000000000002
6684904,9419684,3.7560000000000002
799701,4210157,3.7560000000000002
6009031,28075283,3.7560000000000002
2831504,50866,3.7560000000000002
11592154,24120885,3.7560000000000002
5584915,6964793,3.7560000000000002
3522237,17736943,3.7560000000000002
10117329,30283594,3.7560000000000002
12382239,45824588,3.7560000000000002
59776,287564,3.7560000000000002
11454728,18202088,3.7560000000000002
9918713,30283594,3.7560000000000002
10607657,314580,3.7560000000000002
12957317,71229368,3.7560000000000002
1222327,6668129,3.7560000000000002
8457344,44501429,3.7560000000000002
6124215,14812888,3.7560000000000002
12064843,49565531,3.7560000000000002
10922386,55708104,3.7560000000000002
9845583,9640446,3.7560000000000002
8014642,17549955,3.7560000000000002
9094794,47418276,3.7560000000000002
9078482,911968,3.7560000000000002
9575439,49565531,3.7560000000000002
7280665,24775678,3.7560000000000002
5660081,962698,3.7560000000000002
7554801,14840087,3.7560000000000002
9183638,14007443,3.7560000000000002
6158007,7661802,3.7560000000000002
7527677,32304279,3.7560000000000002
11494234,21184200,3.7560000000000002
10040838,45558237,4.134
9855,25188,4.134
1262443,4463536,4.134
10594800,54664198,4.134
10004575,3130698,4.134
12093724,64830791,4.5120000000000005
3303860,16442921,4.5120000000000005
12033661,4852286,4.5120000000000005
6179374,30489899,4.634
3021862,15399126,4.634
12051674,5618949,4.634
3898229,13391182,4.634
951476,25188,4.634
3311675,16442921,4.634
8113183,15098486,4.634
9197535,33311329,4.634
10295349,16938558,4.634
8846849,16284736,4.634
8191517,28763698,4.634
8238078,30489899,4.634
9341751,32415866,4.634
3303754,16442921,4.768
7225376,37826100,4.890000000000001
4484747,16442921,4.890000000000001
8420883,20454595,5.0120000000000005
12225892,30314324,5.0120000000000005
6015995,30283594,5.134
11553697,5539314,5.134
11902134,63487603,5.134
12052820,7855516,5.134
4516065,9419684,5.134
7562235,11653097,5.134
7441144,27696228,5.134
11303149,59082726,5.134
6908525,22348222,5.134
826555,4335656,5.134
4603588,4195134,5.134
11922134,24997738,5.134
10264774,48494513,5.134
4628907,15019209,5.268
4287366,22257404,5.390000000000001
3389896,17102895,5.5120000000000005
27141,25188,5.5120000000000005
3250847,886871,5.5120000000000005
9994945,34850950,5.5120000000000005
11583581,24257739,5.5120000000000005
5748064,25910317,5.5120000000000005
8892267,29539675,5.5120000000000005
6576530,14785487,5.5120000000000005
1066767,5291968,5.5120000000000005
11609324,2998040,5.5120000000000005
12379725,18202088,5.634
7476936,5366301,5.634
10141326,47907391,5.634
8700820,5163862,5.634
4461613,22348222,5.634
11767622,6950436,5.634
7509273,26956083,5.634
1567259,8336638,5.634
7252607,34552909,5.634
12149592,65234391,5.634
9344096,14737770,5.634
7728499,22348222,5.634
8973362,46891535,5.634
12047007,62149054,5.634
1948096,10074105,5.634
6006328,19066350,5.634
10997047,57064175,5.634
1638584,5243773,5.634
7008455,14338710,5.634
11856912,8992252,5.634
5359697,14517564,5.634
5702292,19280995,5.634
3977877,14993032,5.634
7356415,914630,5.634
8301150,39088458,5.634
12386138,12536547,5.634
10569282,48494513,5.634
1775935,25188,5.634
10898451,52684486,5.634
4787233,4897723,5.634
8497555,10132799,5.634
10427882,48494513,5.634
12020829,18202088,5.634
12389066,63421037,5.634
7403927,405376,5.634
12446656,12790789,5.634
4261784,17814164,5.634
12398621,43450256,5.634
12497846,67677418,5.634
2189086,3945988,5.634
8321805,12039349,5.634
7474615,22348222,5.634
5652147,352441,5.634
5768819,22348222,5.634
7275018,534259,5.634
11514237,15172911,5.634
4679319,5474074,5.634
9217717,47932622,5.634
6627469,4718853,5.634
1340649,7271526,5.634
6602167,24584716,5.634
7395978,24567367,5.634
4181163,9419684,5.634
12304165,3713069,5.634
7553969,23531248,5.634
6927063,13366252,5.634
7362715,10132799,5.634
9367059,1488999,5.634
3193484,16186589,5.634
12351909,18150109,5.634
10475848,53989804,5.634
5280183,4195134,5.634
8495348,44735228,5.634
561769,71783,5.634
11946029,27112758,5.634
4565470,9419684,5.634
5726867,29691316,5.634
8962914,46842652,5.634
8867072,11813089,5.634
11697685,62159924,5.634
11563716,9419684,5.634
6936712,26988,5.634
115936,228845,5.768
9926796,51026962,5.768
12463961,67445992,5.768
10340581,29414542,5.768
12652527,20621133,5.768
4453153,14364920,5.890000000000001
9239190,48020499,5.890000000000001
6728819,2847302,5.890000000000001
1944976,10060070,5.890000000000001
7454966,16442921,5.890000000000001
11411325,59082726,5.890000000000001
5870309,30283594,5.890000000000001
6544642,21895391,5.890000000000001
8780440,46024636,5.890000000000001
8947232,16186589,5.890000000000001
8584276,3521413,5.890000000000001
1372816,25188,5.890000000000001
54215,25188,5.890000000000001
6655012,34832265,5.890000000000001
5718801,22348222,5.890000000000001
1863443,9419684,5.890000000000001
12342549,1015632,5.890000000000001
9496337,12711168,5.890000000000001
6355733,29025144,6.0120000000000005
10887456,56116870,6.0120000000000005
11454147,18202088,6.0120000000000005
7114655,271917,6.0120000000000005
7929879,1444340,6.0120000000000005
4431210,16442921,6.0120000000000005
68902,25188,6.0120000000000005
11638661,59082726,6.0120000000000005
9407895,41317613,6.0120000000000005
697078,26988,6.0120000000000005
1867881,9419684,6.0120000000000005
8064980,16284736,6.0120000000000005
9274587,1444340,6.0120000000000005
11670237,2897513,6.0120000000000005
2495047,5430185,6.0120000000000005
8191739,28763698,6.0120000000000005
12233285,25938928,6.0120000000000005
65353,319393,6.0120000000000005
1498719,8008692,6.0120000000000005
3606396,18175186,6.0120000000000005
70481,26988,6.0120000000000005
7921649,26956083,6.0120000000000005
65363,319393,6.0120000000000005
10354248,4383223,6.0120000000000005
11637504,29414542,6.0120000000000005
7840411,41306542,6.0120000000000005
8973483,30383169,6.0120000000000005
3967611,1680669,6.0120000000000005
4964365,6104365,6.0120000000000005
5549683,24806753,6.0120000000000005
228883,25188,6.0120000000000005
52423,25188,6.0120000000000005
91588,494453,6.0120000000000005
7449448,38701026,6.0120000000000005
3521944,17735272,6.0120000000000005
3369898,17001829,6.0120000000000005
8956962,46813874,6.0120000000000005
3881993,11487565,6.0120000000000005
8490356,44581223,6.0120000000000005
4128326,21415171,6.0120000000000005
8442154,44448088,6.0120000000000005
22208,25188,6.0120000000000005
12253029,42868503,6.0120000000000005
9770477,17194624,6.0120000000000005
11862885,10552730,6.134
12202771,19656906,6.134
10424879,15232579,6.134
6692941,68353,6.134
8919439,21185257,6.134
10083363,21962270,6.134
10034183,31310602,6.134
2547129,3137257,6.134
7582651,39761134,6.134
12275378,63421037,6.134
9706199,50116532,6.134
11292859,47180444,6.134
8417742,26956083,6.134
8388481,26956083,6.134
5352623,97805,6.134
7982359,9419684,6.134
5454265,27296640,6.134
5067019,26164941,6.134
12730816,69221027,6.134
12592117,21184200,6.134
8325477,43888695,6.134
10656354,6146242,6.134
11397511,53312551,6.134
2918875,14422289,6.134
5478135,13595892,6.134
10103725,51849764,6.134
2880944,5052732,6.134
10941557,51352166,6.134
12684841,17153663,6.134
4255538,11279983,6.134
11687122,12243051,6.134
2374089,11356547,6.134
9273978,814298,6.134
6746543,32376332,6.134
2821921,25188,6.134
5755910,29859334,6.134
5317935,95959,6.134
11059835,57402911,6.134
9188430,4540519,6.134
8970393,14438532,6.134
5659780,29336905,6.134
8014383,32532791,6.134
4339392,3310704,6.134
9275838,48173594,6.134
5423916,64236,6.134
8515356,26956083,6.134
4714840,24360595,6.134
8956082,10795653,6.134
3997572,1805868,6.134
7859888,2737231,6.134
7635616,22348222,6.134
11885653,665668,6.134
6644330,5028116,6.134
8339473,15396970,6.134
5959251,27075316,6.134
3236496,5474074,6.134
12069214,757253,6.134
12112925,8004819,6.134
12474816,43182211,6.134
10186477,184232,6.134
7549896,39568178,6.134
9663423,22543302,6.134
4446413,9419684,6.146
2420123,7739162,6.146
891953,3137257,6.146
826706,1997048,6.146
1529393,8158181,6.146
4527029,16442921,6.146
8716849,45752276,6.146
6878090,4908272,6.268
8584081,45177323,6.268
12183851,65474357,6.268
7825327,14785487,6.268
9870,25188,6.268
10771705,55712101,6.268
4526384,14785487,6.268
8469464,40833154,6.268
7911936,22348222,6.268
5872926,30489899,6.268
2611177,13372537,6.390000000000001
6106955,1622932,6.390000000000001
8096900,39652496,6.390000000000001
533114,71783,6.390000000000001
8577620,1141071,6.390000000000001
11240774,10258834,6.390000000000001
9299923,12243051,6.390000000000001
7283351,8503981,6.390000000000001
11431331,20857768,6.390000000000001
5904992,25327613,6.390000000000001
11590000,12243051,6.390000000000001
3914363,9419684,6.390000000000001
9496224,37900191,6.390000000000001
4767023,24593919,6.390000000000001
5434353,9658771,6.390000000000001
11873789,44369882,6.390000000000001
4044840,9419684,6.390000000000001
8055839,39621923,6.390000000000001
1170157,5243773,6.390000000000001
10810096,3173838,6.390000000000001
1731639,2355815,6.390000000000001
965554,25188,6.390000000000001
950046,5153431,6.390000000000001
218259,25188,6.390000000000001
8794784,46088220,6.390000000000001
10021398,20327499,6.390000000000001
2016500,10370843,6.390000000000001
5481930,26367207,6.390000000000001
8014950,42231579,6.390000000000001
9290941,25188340,6.390000000000001
7757132,8958021,6.390000000000001
9248612,47990609,6.390000000000001
3182652,2555135,6.390000000000001
11767216,5997103,6.5120000000000005
11695285,14604394,6.5120000000000005
10996179,48702457,6.5120000000000005
12356962,49420192,6.5120000000000005
2294730,11722258,6.5120000000000005
2810123,14374050,6.5120000000000005
4358181,4195134,6.5120000000000005
9725178,3023813,6.5120000000000005
11455804,18202088,6.5120000000000005
9755993,50314416,6.5120000000000005
4479140,23181076,6.5120000000000005
12343588,66645251,6.5120000000000005
7961477,41998307,6.5120000000000005
3343428,11228809,6.5120000000000005
5891012,19180140,6.5120000000000005
7109689,19241302,6.5120000000000005
11669363,8329710,6.5120000000000005
11121872,50587785,6.5120000000000005
5717528,7394101,6.5120000000000005
5433246,28184185,6.5120000000000005
6072693,17407425,6.5120000000000005
10391455,10115868,6.5120000000000005
10037387,48494513,6.5120000000000005
5718921,22348222,6.5120000000000005
8310660,18604433,6.5120000000000005
11760822,50437930,6.5120000000000005
2555771,11474005,6.5120000000000005
9364092,24904722,6.5120000000000005
12489916,65907845,6.5120000000000005
7633883,814298,6.5120000000000005
5495547,2753598,6.5120000000000005
12356,26988,6.5120000000000005
5659866,280497,6.5120000000000005
11470818,32870796,6.5120000000000005
1487970,7956873,6.5120000000000005
11122394,50587785,6.5120000000000005
12092499,9410008,6.5120000000000005
8596566,3668535,6.5120000000000005
12682593,28309414,6.5120000000000005
7743569,4595799,6.5120000000000005
11740527,6950436,6.5120000000000005
8378257,12996682,6.5120000000000005
10769470,21920451,6.5120000000000005
10751500,49104276,6.5120000000000005
6882615,22348222,6.5120000000000005
7698631,5316617,6.5120000000000005
7367795,31866207,6.5120000000000005
8425921,37220686,6.5120000000000005
8335066,4657259,6.5120000000000005
5974886,23856705,6.5120000000000005
7475215,22348222,6.5120000000000005
4173285,2851756,6.5120000000000005
4983622,25632301,6.5120000000000005
12172836,14810859,6.5120000000000005
10454061,51673899,6.5120000000000005
7840131,1555309,6.5120000000000005
8371115,3179912,6.5120000000000005
2777752,1362285,6.5120000000000005
8006992,2265368,6.5120000000000005
10635554,7833404,6.5120000000000005
11584799,57812241,6.5120000000000005
8131638,42238927,6.5120000000000005
8814215,4962900,6.5120000000000005
25418,25188,6.5120000000000005
8523157,30240262,6.5120000000000005
3903324,9419684,6.5120000000000005
10138904,51673899,6.5120000000000005
12245124,65908162,6.5120000000000005
11757376,54099497,6.5120000000000005
6603827,34552909,6.5120000000000005
12506404,15014071,6.5120000000000005
1757417,9241244,6.5120000000000005
10634364,16044270,6.5120000000000005
9896359,170480,6.5120000000000005
12291029,32540732,6.5120000000000005
8782592,14587487,6.5120000000000005
5588537,28972872,6.5120000000000005
9590679,49640474,6.5120000000000005
8613870,2330905,6.5120000000000005
8265471,5206005,6.5120000000000005
4119345,1414385,6.5120000000000005
1401625,25188,6.5120000000000005
11826815,18807469,6.5120000000000005
8481291,8167936,6.5120000000000005
11624428,61571632,6.5120000000000005
10749794,26704689,6.5120000000000005
4837719,24898836,6.5120000000000005
7244031,22052842,6.5120000000000005
3765014,16442921,6.524
10247000,15168012,6.646
9958026,42333465,6.646
54944,25188,6.646
10266928,48494513,6.646
9340963,14095697,6.646
12233043,25938928,6.646
4256894,22090809,6.646
3827568,16442921,6.646
11907764,34532779,6.646
9900315,724846,6.768
8424398,3248527,6.768
11008495,53360618,6.768
11442548,53493734,6.768
9845039,184232,6.768
6344696,20567907,6.768
12233225,25938928,6.768
27611,119381,6.768
11912139,14303759,6.768
8439661,1444340,6.768
12109171,37892354,6.768
1868513,9419684,6.768
7746727,3103040,6.768
9060132,41282500,6.768
4699742,24294559,6.768
11589644,12243051,6.768
543078,25188,6.768
9343889,5576703,6.768
2884903,14743729,6.768
886378,4426354,6.768
7018497,25960013,6.768
6686331,24950258,6.768
3006311,5695034,6.768
9834727,50648271,6.768
6690605,35018472,6.768
2986800,2254462,6.768
6677700,34950545,6.768
4787213,5952458,6.768
11169560,34039422,6.768
10070404,51673899,6.768
7840797,4962900,6.768
6685682,814298,6.768
2892825,14785487,6.768
5974871,29660538,6.768
4261781,17814164,6.768
9844242,50688211,6.768
2592301,970426,6.768
10883063,24593919,6.768
11802808,17225898,6.768
9015308,47074939,6.768
10138792,18202088,6.890000000000001
7602994,30988954,6.890000000000001
1301500,3578624,6.890000000000001
12274332,2653630,6.890000000000001
6104388,1633163,6.890000000000001
11739985,35411494,6.890000000000001
3865336,16945069,6.890000000000001
8371203,43078666,6.890000000000001
12233830,6933825,6.890000000000001
11421004,5846610,6.890000000000001
11441717,56874023,6.890000000000001
851927,2204348,6.890000000000001
5762866,29899026,6.890000000000001
6800522,18517776,6.890000000000001
8406972,10115868,6.890000000000001
3903273,2278181,6.890000000000001
9448243,20857768,6.890000000000001
11184683,8957238,6.890000000000001
8846202,2405780,6.890000000000001
9078998,9240628,6.890000000000001
4742275,5474074,6.890000000000001
56927,25188,6.890000000000001
1551467,1106261,6.890000000000001
2573685,508268,6.890000000000001
8614316,5039687,6.890000000000001
12000174,1007365,6.890000000000001
4294557,22288672,6.890000000000001
5918944,449295,6.890000000000001
8316068,43217109,6.890000000000001
9857049,48494513,6.890000000000001
8275122,14140959,6.890000000000001
3593290,5988470,6.890000000000001
8409196,22927491,6.890000000000001
5049582,197327,6.890000000000001
9282662,13622079,6.890000000000001
9841140,32532791,6.890000000000001
8512382,23822417,6.890000000000001
349409,1770277,6.890000000000001
8454985,15151322,6.890000000000001
8390386,44210183,6.890000000000001
11474006,29112750,6.890000000000001
9998187,19480579,6.890000000000001
11418599,23752099,6.890000000000001
8129715,892781,6.890000000000001
4935269,2229363,6.890000000000001
2848393,3011415,6.890000000000001
6914622,36238599,6.890000000000001
5445126,28243100,6.890000000000001
11114345,17198627,6.890000000000001
7275108,892781,6.890000000000001
6780300,212445,7.024
8536127,39459066,7.024
4875342,7480473,7.024
3415434,16442921,7.024
5832127,3729809,7.024
12204600,29220677,7.024
11986653,25716456,7.024
6425318,14303759,7.146
1868124,9419684,7.146
9825415,27121083,7.146
2943804,50866,7.146
8211468,4407416,7.146
8686165,12243051,7.146
8283955,4657259,7.146
4287989,22235659,7.146
11758169,62572217,7.146
8170181,26303242,7.146
9219720,14890516,7.146
4928894,25390791,7.146
11333422,42333465,7.146
3164650,16052189,7.146
531552,71783,7.146
6131224,7303930,7.146
11585331,21184200,7.146
7650016,24032418,7.146
10763248,3828480,7.146
12112848,41658897,7.146
8663351,45516766,7.146
4916260,4121218,7.146
7446573,11541727,7.268
8555187,14131690,7.268
6974627,1299837,7.268
1174776,6429699,7.268
9030209,47136837,7.268
6908672,36204532,7.268
11618815,61523768,7.268
9117009,6689112,7.268
9810120,50427565,7.268
5370684,23002667,7.268
8301926,43772222,7.268
6930501,30128383,7.268
5844314,30342817,7.268
2592416,13271600,7.268
10120623,19574475,7.268
4021522,25188,7.268
9572941,36388924,7.268
7956634,8154081,7.268
10175033,36670279,7.268
2621242,13424353,7.268
2061478,10550788,7.268
5405928,1169936,7.268
12797493,33597924,7.268
10096682,29224062,7.268
11648212,38107558,7.268
1421610,7652728,7.268
10367015,26839308,7.268
5058148,1604662,7.268
9474436,49104276,7.268
5592866,28185704,7.268
10032327,45004988,7.268
12309083,66378068,7.268
8814532,4962900,7.268
11147761,57951755,7.268
5521378,25636575,7.268
2672058,13565868,7.268
7749568,40738497,7.268
10809,38440,7.28
2043529,10478250,7.402
6167184,31993940,7.402
1864705,9419684,7.402
5601743,19280995,7.402
7499960,9529655,7.524
716643,25188,7.524
8882195,12243051,7.524
6568621,9419684,7.524
2186358,9419684,7.524
12173918,65403081,7.524
12151677,60256371,7.524
8200839,43217109,7.524
7214920,20062444,7.524
579605,71783,7.524
7856323,12243051,7.524
1701741,7419610,7.524
9610545,13456546,7.524
12154934,65268598,7.524
9415179,45369382,7.524
3004304,412694,7.524
11639771,61695168,7.524
10113230,51899080,7.524
11593248,59082726,7.524
10426124,53699829,7.524
10995976,47492498,7.524
65329,319393,7.524
7596262,30283594,7.524
6348631,7119092,7.524
7598493,6914639,7.524
8886703,5163862,7.524
11924459,46702413,7.524
4870883,25056412,7.524
7476671,24158689,7.524
1494726,7506913,7.524
8473851,44625108,7.646
1925397,9974086,7.646
583255,306407,7.646
721979,25188,7.646
8827268,3958442,7.646
1899770,2120544,7.646
10083878,51741798,7.646
1458081,1431134,7.646
9489487,26133980,7.646
5885130,29855553,7.646
2649521,13563081,7.646
10658792,3744960,7.646
7053454,36992931,7.646
3198169,13935980,7.646
11492423,10393465,7.646
8067585,27756951,7.646
8859689,44617326,7.646
7611271,953185,7.646
3575220,13226301,7.646
12308161,66371429,7.646
11082235,57533988,7.646
7086825,34552909,7.646
9415687,4071493,7.646
6911945,36221474,7.646
9575992,49569819,7.646
11866651,40946436,7.646
1612842,8573721,7.646
7522296,38701026,7.646
3342094,1922657,7.646
8985647,5620597,7.646
8480507,6349477,7.646
519272,2444900,7.646
4484798,16442921,7.658
8422253,44355774,7.78
8634599,45402419,7.78
4837659,4531891,7.78
2778656,14211557,7.78
9933886,51060208,7.78
6014302,25806655,7.78
3839678,5776160,7.78
6598162,30283594,7.902
7855120,1444340,7.902
8981656,46926631,7.902
6686224,25700968,7.902
9383758,38340020,7.902
10056496,51354463,7.902
4868653,4472902,7.902
8861069,15192564,7.902
10524612,3594203,7.902
1340290,3274255,7.902
9765,25188,7.902
25142,25188,7.902
5308475,27496706,7.902
8473033,15896838,7.902
7728508,12243051,7.902
6544715,33986390,7.902
9809914,21184200,7.902
1092093,26988,7.902
7211531,15102445,7.902
3182473,25188,7.902
7796658,2064438,7.902
5904732,987917,7.902
830153,206353,7.902
7723492,4595799,8.024000000000001
8923817,45402419,8.024000000000001
6596242,11792930,8.024000000000001
9858828,50745636,8.024000000000001
7229372,17216318,8.024000000000001
6118583,31744945,8.024000000000001
5784404,26956083,8.024000000000001
5020055,14095697,8.024000000000001
10333345,15575274,8.024000000000001
6017574,31235595,8.024000000000001
3678429,18165984,8.024000000000001
8742954,45865686,8.024000000000001
533152,71783,8.024000000000001
11120777,21184200,8.024000000000001
10253591,32071442,8.024000000000001
8596320,23412310,8.024000000000001
3351728,10502779,8.024000000000001
4567815,3381838,8.024000000000001
7879708,7594805,8.024000000000001
12052288,31655122,8.024000000000001
4350995,22302321,8.024000000000001
7634067,204485,8.024000000000001
7351740,30980363,8.024000000000001
12585455,66497629,8.024000000000001
6213822,4962900,8.024000000000001
9301075,9241244,8.024000000000001
7740436,19911253,8.024000000000001
395975,1931881,8.024000000000001
8867379,45865686,8.024000000000001
6062890,28272775,8.024000000000001
9279773,9830531,8.024000000000001
10881994,21184200,8.024000000000001
6197950,32141135,8.024000000000001
7825898,17296560,8.024000000000001
8310894,23916912,8.024000000000001
5714786,1444340,8.036
2429961,3137257,8.158000000000001
2043261,10478250,8.158000000000001
9111413,11272292,8.158000000000001
9212213,47908069,8.158000000000001
11498523,25938928,8.158000000000001
7162684,35230712,8.280000000000001
5344465,27696228,8.280000000000001
4787359,362507,8.280000000000001
8224214,29066313,8.280000000000001
6356533,9419684,8.280000000000001
8813451,4962900,8.280000000000001
6598203,9419684,8.280000000000001
8131907,42941679,8.280000000000001
8696200,19470226,8.280000000000001
3888360,20113039,8.280000000000001
7348110,29531596,8.280000000000001
6065674,21644095,8.280000000000001
56937,25188,8.280000000000001
3094942,15695135,8.280000000000001
4365667,22659506,8.280000000000001
4635390,5521363,8.280000000000001
4309194,5677250,8.280000000000001
627048,25188,8.280000000000001
3775876,11487565,8.280000000000001
3539510,71783,8.280000000000001
6089196,31394729,8.280000000000001
7919500,12243051,8.280000000000001
8340072,43959997,8.280000000000001
5999291,9572594,8.280000000000001
8537786,44948848,8.292
9885963,4365676,8.402000000000001
9714378,33649716,8.402000000000001
6845352,2042090,8.402000000000001
3802530,18752830,8.402000000000001
12269155,66084480,8.402000000000001
6862758,35962316,8.402000000000001
9303396,47579964,8.402000000000001
8118718,17409171,8.402000000000001
11757166,54099497,8.402000000000001
11579622,59127419,8.402000000000001
1365335,1172878,8.402000000000001
11593592,40117482,8.402000000000001
202737,25188,8.402000000000001
95453,508268,8.402000000000001
10967183,5166221,8.402000000000001
6069883,15396970,8.402000000000001
6574771,16881770,8.402000000000001
11020786,4776690,8.402000000000001
7508063,2064438,8.402000000000001
4854300,7055526,8.402000000000001
11397952,49787594,8.402000000000001
4948724,508268,8.402000000000001
8366402,44095138,8.402000000000001
10747524,36468245,8.402000000000001
5984664,2102706,8.402000000000001
3519768,508268,8.402000000000001
11306586,5618949,8.402000000000001
4966020,9257829,8.402000000000001
12055566,3142987,8.402000000000001
6629066,9410008,8.402000000000001
7178893,19646638,8.402000000000001
7804358,23676983,8.402000000000001
8717204,25424192,8.402000000000001
7205300,3617571,8.402000000000001
9240102,39816740,8.402000000000001
1234740,25188,8.402000000000001
6516588,34077299,8.402000000000001
3667348,18600144,8.402000000000001
9957078,51166219,8.402000000000001
5991427,25806655,8.414
11037352,28323794,8.414
